[Default Ruleset]
l,area 3,165 = 166
l,area 3,166 = 167
l,area 3,167 = 168
l,area 3,168 = 169
l,area 3,169 = 170
l,area 3,170 = 171
l,area 3,171 = 172
l,area 3,172 = 173
l,area 3,173 = 174
l,area 3,174 = 175
l,area 3,175 = 176
l,area 3,176 = 177
l,area 3,177 = 178
l,area 3,178 = 179
l,area 3,179 = 180
l,area 3,180 = 181
l,area 3,181 = 182
l,area 3,182 = 183
l,area 3,183 = 184
l,area 3,184 = 185
l,area 3,185 = 186
l,area 3,186 = 187
l,area 3,187 = 188
l,area 3,188 = 189
l,area 3,189 = 190
l,area 3,190 = 191
l,area 3,191 = 192
l,area 3,192 = 193
l,area 3,193 = 194
l,area 3,194 = 195
l,area 3,195 = 196
l,area 3,196 = 197
l,area 3,197 = 198
l,area 3,198 = 199
l,area 3,199 = 200
l,area 3,200 = 1
l,area 3,201 = 2
l,area 3,202 = 3
l,area 3,203 = 4
l,area 3,204 = 5
l,area 3,205 = 6
l,area 3,206 = 7
l,area 3,207 = 8
l,area 3,208 = 9
l,area 3,209 = 10
l,area 3,210 = 11
l,area 3,211 = 12
l,area 3,212 = 13
l,area 3,213 = 14
l,area 3,214 = 15
l,area 3,215 = 16
l,area 3,216 = 17
l,area 3,217 = 18
l,area 3,218 = 19
l,area 3,219 = 20
l,area 3,220 = 21
l,area 3,221 = 22
l,area 3,222 = 23
l,area 3,223 = 24
l,area 3,224 = 25
l,area 3,225 = 26
l,area 3,226 = 27
l,area 3,227 = 28
l,area 3,228 = 29
l,area 3,229 = 30
l,area 3,230 = 31
l,area 3,231 = 32
l,area 3,232 = 33
l,area 3,233 = 34
l,area 3,234 = 35
l,area 3,235 = 36
l,area 3,236 = 37
l,area 3,237 = 38
l,area 3,238 = 39
l,area 3,239 = 40
l,area 3,240 = 41
l,area 3,241 = 42
l,area 3,242 = 43
l,area 3,243 = 44
l,area 3,244 = 45
l,area 3,245 = 46
l,area 3,246 = 47
l,area 3,247 = 48
l,area 3,248 = 49
l,area 3,249 = 50
l,area 3,250 = 51
l,area 3,251 = 52
l,area 3,252 = 53
l,area 3,253 = 54
l,area 3,254 = 55
l,area 3,255 = 56
l,area 3,256 = 57
l,area 3,257 = 58
l,area 3,258 = 59
l,area 3,259 = 60
l,area 3,260 = 61
l,area 3,261 = 62
l,area 3,262 = 63
l,area 3,263 = 64
l,area 3,264 = 65
l,area 3,265 = 66
l,area 3,266 = 67
l,area 3,267 = 68
l,area 3,268 = 69
l,area 3,269 = 70
l,area 3,270 = 71
l,area 3,271 = 72
l,area 3,272 = 73
l,area 3,273 = 74
l,area 3,274 = 75
l,area 3,275 = 76
l,area 3,276 = 77
l,area 3,277 = 78
l,area 3,278 = 79
l,area 3,279 = 80
l,area 3,280 = 81
l,area 3,281 = 82
l,area 3,282 = 83
l,area 3,283 = 84
l,area 3,284 = 85
l,area 3,285 = 86
l,area 3,286 = 87
l,area 3,287 = 88
l,area 3,288 = 89
l,area 3,289 = 90
l,area 3,290 = 91
l,area 3,291 = 92
l,area 3,292 = 93
l,area 3,293 = 94
l,area 3,294 = 95
l,area 3,295 = 96
l,area 3,296 = 97
l,area 3,297 = 98
l,area 3,298 = 99
l,area 3,299 = 100
l,area 3,300 = 101
l,area 3,301 = 102
l,area 3,302 = 103
l,area 3,303 = 104
l,area 3,304 = 105
l,area 3,305 = 106
l,area 3,306 = 107
l,area 3,307 = 108
l,area 3,308 = 109
l,area 3,309 = 110
l,area 3,310 = 111
l,area 3,311 = 112
l,area 3,312 = 113
l,area 3,313 = 114
l,area 3,314 = 115
l,area 3,315 = 116
l,area 3,316 = 117
l,area 3,317 = 118
l,area 3,318 = 119
l,area 3,319 = 120
l,area 3,320 = 121
l,area 3,321 = 122
l,area 3,322 = 123
l,area 3,323 = 124
l,area 3,324 = 125
l,area 3,325 = 126
l,area 3,326 = 127
l,area 3,327 = 128
l,area 3,328 = 129
l,area 3,329 = 130
l,area 3,330 = 131
l,area 3,331 = 132
l,area 3,332 = 133
l,area 3,333 = 134
l,area 3,334 = 135
l,area 3,335 = 136
l,area 3,336 = 137
l,area 3,337 = 138
l,area 3,338 = 139
l,area 3,339 = 140
l,area 3,340 = 141
l,area 3,341 = 142
l,area 3,342 = 143
l,area 3,343 = 144
l,area 3,344 = 145
l,area 3,345 = 146
l,area 3,346 = 147
l,area 3,347 = 148
l,area 3,348 = 149
l,area 3,349 = 150
l,area 3,350 = 151
l,area 3,351 = 152
l,area 3,352 = 153
l,area 3,353 = 154
l,area 3,354 = 155
l,area 3,355 = 156
l,area 3,356 = 157
l,area 3,357 = 158
l,area 3,358 = 159
l,area 3,359 = 160
l,area 3,360 = 161
l,area 3,361 = 162
l,area 3,362 = 163
l,area 3,363 = 164
l,area 3,364 = 165
l,area 3,365 = 166
l,area 3,366 = 167
l,area 3,367 = 168
l,area 3,368 = 169
l,area 3,369 = 170
l,area 3,370 = 171
l,area 3,371 = 172
l,area 3,372 = 173
l,area 3,373 = 174
l,area 3,374 = 175
l,area 3,375 = 176
l,area 3,376 = 177
l,area 3,377 = 178
l,area 3,378 = 179
l,area 3,379 = 180
l,area 3,380 = 181
l,area 3,381 = 182
l,area 3,382 = 183
l,area 3,383 = 184
l,area 3,384 = 185
l,area 3,385 = 186
l,area 3,386 = 187
l,area 3,387 = 188
l,area 3,388 = 189
l,area 3,389 = 190
l,area 3,390 = 191
l,area 3,391 = 192
l,area 3,392 = 193
l,area 3,393 = 194
l,area 3,394 = 195
l,area 3,395 = 196
l,area 3,396 = 197
l,area 3,397 = 198
l,area 3,398 = 199
l,area 3,399 = 200
l,area 3,400 = 1
l,area 3,401 = 2
l,area 3,402 = 3
l,area 3,403 = 4
l,area 3,404 = 5
l,area 3,405 = 6
l,area 3,406 = 7
l,area 3,407 = 8
l,area 3,408 = 9
l,area 3,409 = 10
l,area 3,410 = 11
l,area 3,411 = 12
l,area 3,412 = 13
l,area 3,413 = 14
l,area 3,414 = 15
l,area 3,415 = 16
l,area 3,416 = 17
l,area 3,417 = 18
l,area 3,418 = 19
l,area 3,419 = 20
l,area 3,420 = 21
l,area 3,421 = 22
l,area 3,422 = 23
l,area 3,423 = 24
l,area 3,424 = 25
l,area 3,425 = 26
l,area 3,426 = 27
l,area 3,427 = 28
l,area 3,428 = 29
l,area 3,429 = 30
l,area 3,430 = 31
l,area 3,431 = 32
l,area 3,432 = 33
l,area 3,433 = 34
l,area 3,434 = 35
l,area 3,435 = 36
l,area 3,436 = 37
l,area 3,437 = 38
l,area 3,438 = 39
l,area 3,439 = 40
l,area 3,440 = 41
l,area 3,441 = 42
l,area 3,442 = 43
l,area 3,443 = 44
l,area 3,444 = 45
l,area 3,445 = 46
l,area 3,446 = 47
l,area 3,447 = 48
l,area 3,448 = 49
l,area 3,449 = 50
l,area 3,450 = 51
l,area 3,451 = 52
l,area 3,452 = 53
l,area 3,453 = 54
l,area 3,454 = 55
l,area 3,455 = 56
l,area 3,456 = 57
l,area 3,457 = 58
l,area 3,458 = 59
l,area 3,459 = 60
l,area 3,460 = 61
l,area 3,461 = 62
l,area 3,462 = 63
l,area 3,463 = 64
l,area 3,464 = 65
l,area 3,465 = 66
l,area 3,466 = 67
l,area 3,467 = 68
l,area 3,468 = 69
l,area 3,469 = 70
l,area 3,470 = 71
l,area 3,471 = 72
l,area 3,472 = 73
l,area 3,473 = 74
l,area 3,474 = 75
l,area 3,475 = 76
l,area 3,476 = 77
l,area 3,477 = 78
l,area 3,478 = 79
l,area 3,479 = 80
l,area 3,480 = 81
l,area 3,481 = 82
l,area 3,482 = 83
l,area 3,483 = 84
l,area 3,484 = 85
l,area 3,485 = 86
l,area 3,486 = 87
l,area 3,487 = 88
l,area 3,488 = 89
l,area 3,489 = 90
l,area 3,490 = 91
l,area 3,491 = 92
l,area 3,492 = 93
l,area 3,493 = 94
l,area 3,494 = 95
l,area 3,495 = 96
l,area 3,496 = 97
l,area 3,497 = 98
l,area 3,498 = 99
l,area 3,499 = 100
l,area 3,500 = 101
l,area 3,501 = 102
l,area 3,502 = 103
l,area 3,503 = 104
l,area 3,504 = 105
l,area 3,505 = 106
l,area 3,506 = 107
l,area 3,507 = 108
l,area 3,508 = 109
l,area 3,509 = 110
l,area 3,510 = 111
l,area 3,511 = 112
l,area 3,512 = 113
l,area 3,513 = 114
l,area 3,514 = 115
l,area 3,515 = 116
l,area 3,516 = 117
l,area 3,517 = 118
l,area 3,518 = 119
l,area 3,519 = 120
l,area 3,520 = 121
l,area 3,521 = 122
l,area 3,522 = 123
l,area 3,523 = 124
l,area 3,524 = 125
l,area 3,525 = 126
l,area 3,526 = 127
l,area 3,527 = 128
l,area 3,528 = 129
l,area 3,529 = 130
l,area 3,530 = 131
l,area 3,531 = 132
l,area 3,532 = 133
l,area 3,533 = 134
l,area 3,534 = 135
l,area 3,535 = 136
l,area 3,536 = 137
l,area 3,537 = 138
l,area 3,538 = 139
l,area 3,539 = 140
l,area 3,540 = 141
l,area 3,541 = 142
l,area 3,542 = 143
l,area 3,543 = 144
l,area 3,544 = 145
l,area 3,545 = 146
l,area 3,546 = 147
l,area 3,547 = 148
l,area 3,548 = 149
l,area 3,549 = 150
l,area 3,550 = 151
l,area 3,551 = 152
l,area 3,552 = 153
l,area 3,553 = 154
l,area 3,554 = 155
l,area 3,555 = 156
l,area 3,556 = 157
l,area 3,557 = 158
l,area 3,558 = 159
l,area 3,559 = 160
l,area 3,560 = 161
l,area 3,561 = 162
l,area 3,562 = 163
l,area 3,563 = 164
l,area 3,564 = 165
l,area 3,565 = 166
l,area 3,566 = 167
l,area 3,567 = 168
l,area 3,568 = 169
l,area 3,569 = 170
l,area 3,570 = 171
l,area 3,571 = 172
l,area 3,572 = 173
l,area 3,573 = 174
l,area 3,574 = 175
l,area 3,575 = 176
l,area 3,576 = 177
l,area 3,577 = 178
l,area 3,578 = 179
l,area 3,579 = 180
l,area 3,580 = 181
l,area 3,581 = 182
l,area 3,582 = 183
l,area 3,583 = 184
l,area 3,584 = 185
l,area 3,585 = 186
l,area 3,586 = 187
l,area 3,587 = 188
l,area 3,588 = 189
l,area 3,589 = 190
l,area 3,590 = 191
l,area 3,591 = 192
l,area 3,592 = 193
l,area 3,593 = 194
l,area 3,594 = 195
l,area 3,595 = 196
l,area 3,596 = 197
l,area 3,597 = 198
l,area 3,598 = 199
l,area 3,599 = 200
l,area 3,600 = 1
l,area 3,601 = 2
l,area 3,602 = 3
l,area 3,603 = 4
l,area 3,604 = 5
l,area 3,605 = 6
l,area 3,606 = 7
l,area 3,607 = 8
l,area 3,608 = 9
l,area 3,609 = 10
l,area 3,610 = 11
l,area 3,611 = 12
l,area 3,612 = 13
l,area 3,613 = 14
l,area 3,614 = 15
l,area 3,615 = 16
l,area 3,616 = 17
l,area 3,617 = 18
l,area 3,618 = 19
l,area 3,619 = 20
l,area 3,620 = 21
l,area 3,621 = 22
l,area 3,622 = 23
l,area 3,623 = 24
l,area 3,624 = 25
l,area 3,625 = 26
l,area 3,626 = 27
l,area 3,627 = 28
l,area 3,628 = 29
l,area 3,629 = 30
l,area 3,630 = 31
l,area 3,631 = 32
l,area 3,632 = 33
l,area 3,633 = 34
l,area 3,634 = 35
l,area 3,635 = 36
l,area 3,636 = 37
l,area 3,637 = 38
l,area 3,638 = 39
l,area 3,639 = 40
l,area 3,640 = 41
l,area 3,641 = 42
l,area 3,642 = 43
l,area 3,643 = 44
l,area 3,644 = 45
l,area 3,645 = 46
l,area 3,646 = 47
l,area 3,647 = 48
l,area 3,648 = 49
l,area 3,649 = 50
l,area 3,650 = 51
l,area 3,651 = 52
l,area 3,652 = 53
l,area 3,653 = 54
l,area 3,654 = 55
l,area 3,655 = 56
l,area 3,656 = 57
l,area 3,657 = 58
l,area 3,658 = 59
l,area 3,659 = 60
l,area 3,660 = 61
l,area 3,661 = 62
l,area 3,662 = 63
l,area 3,663 = 64
l,area 3,664 = 65
l,area 3,665 = 66
l,area 3,666 = 67
l,area 3,667 = 68
l,area 3,668 = 69
l,area 3,669 = 70
l,area 3,670 = 71
l,area 3,671 = 72
l,area 3,672 = 73
l,area 3,673 = 74
l,area 3,674 = 75
l,area 3,675 = 76
l,area 3,676 = 77
l,area 3,677 = 78
l,area 3,678 = 79
l,area 3,679 = 80
l,area 3,680 = 81
l,area 3,681 = 82
l,area 3,682 = 83
l,area 3,683 = 84
l,area 3,684 = 85
l,area 3,685 = 86
l,area 3,686 = 87
l,area 3,687 = 88
l,area 3,688 = 89
l,area 3,689 = 90
l,area 3,690 = 91
l,area 3,691 = 92
l,area 3,692 = 93
l,area 3,693 = 94
l,area 3,694 = 95
l,area 3,695 = 96
l,area 3,696 = 97
l,area 3,697 = 98
l,area 3,698 = 99
l,area 3,699 = 100
l,area 3,700 = 101
l,area 3,701 = 102
l,area 3,702 = 103
l,area 3,703 = 104
l,area 3,704 = 105
l,area 3,705 = 106
l,area 3,706 = 107
l,area 3,707 = 108
l,area 3,708 = 109
l,area 3,709 = 110
l,area 3,710 = 111
l,area 3,711 = 112
l,area 3,712 = 113
l,area 3,713 = 114
l,area 3,714 = 115
l,area 3,715 = 116
l,area 3,716 = 117
l,area 3,717 = 118
l,area 3,718 = 119
l,area 3,719 = 120
l,area 3,720 = 121
l,area 3,721 = 122
l,area 3,722 = 123
l,area 3,723 = 124
l,area 3,724 = 125
l,area 3,725 = 126
l,area 3,726 = 127
l,area 3,727 = 128
l,area 3,728 = 129
l,area 3,729 = 130
l,area 3,730 = 131
l,area 3,731 = 132
l,area 3,732 = 133
l,area 3,733 = 134
l,area 3,734 = 135
l,area 3,735 = 136
l,area 3,736 = 137
l,area 3,737 = 138
l,area 3,738 = 139
l,area 3,739 = 140
l,area 3,740 = 141
l,area 3,741 = 142
l,area 3,742 = 143
l,area 3,743 = 144
l,area 3,744 = 145
l,area 3,745 = 146
l,area 3,746 = 147
l,area 3,747 = 148
l,area 3,748 = 149
l,area 3,749 = 150
l,area 3,750 = 151
l,area 3,751 = 152
l,area 3,752 = 153
l,area 3,753 = 154
l,area 3,754 = 155
l,area 3,755 = 156
l,area 3,756 = 157
l,area 3,757 = 158
l,area 3,758 = 159
l,area 3,759 = 160
l,area 3,760 = 161
l,area 3,761 = 162
l,area 3,762 = 163
l,area 3,763 = 164
l,area 3,764 = 165
l,area 3,765 = 166
l,area 3,766 = 167
l,area 3,767 = 168
l,area 3,768 = 169
l,area 3,769 = 170
l,area 3,770 = 171
l,area 3,771 = 172
l,area 3,772 = 173
l,area 3,773 = 174
l,area 3,774 = 175
l,area 3,775 = 176
l,area 3,776 = 177
l,area 3,777 = 178
l,area 3,778 = 179
l,area 3,779 = 180
l,area 3,780 = 181
l,area 3,781 = 182
l,area 3,782 = 183
l,area 3,783 = 184
l,area 3,784 = 185
l,area 3,785 = 186
l,area 3,786 = 187
l,area 3,787 = 188
l,area 3,788 = 189
l,area 3,789 = 190
l,area 3,790 = 191
l,area 3,791 = 192
l,area 3,792 = 193
l,area 3,793 = 194
l,area 3,794 = 195
l,area 3,795 = 196
l,area 3,796 = 197
l,area 3,797 = 198
l,area 3,798 = 199
l,area 3,799 = 200
l,area 3,800 = 1
l,area 3,801 = 2
l,area 3,802 = 3
l,area 3,803 = 4
l,area 3,804 = 5
l,area 3,805 = 6
l,area 3,806 = 7
l,area 3,807 = 8
l,area 3,808 = 9
l,area 3,809 = 10
l,area 3,810 = 11
l,area 3,811 = 12
l,area 3,812 = 13
l,area 3,813 = 14
l,area 3,814 = 15
l,area 3,815 = 16
l,area 3,816 = 17
l,area 3,817 = 18
l,area 3,818 = 19
l,area 3,819 = 20
l,area 3,820 = 21
l,area 3,821 = 22
l,area 3,822 = 23
l,area 3,823 = 24
l,area 3,824 = 25
l,area 3,825 = 26
l,area 3,826 = 27
l,area 3,827 = 28
l,area 3,828 = 29
l,area 3,829 = 30
l,area 3,830 = 31
l,area 3,831 = 32
l,area 3,832 = 33
l,area 3,833 = 34
l,area 3,834 = 35
l,area 3,835 = 36
l,area 3,836 = 37
l,area 3,837 = 38
l,area 3,838 = 39
l,area 3,839 = 40
l,area 3,840 = 41
l,area 3,841 = 42
l,area 3,842 = 43
l,area 3,843 = 44
l,area 3,844 = 45
l,area 3,845 = 46
l,area 3,846 = 47
l,area 3,847 = 48
l,area 3,848 = 49
l,area 3,849 = 50
l,area 3,850 = 51
l,area 3,851 = 52
l,area 3,852 = 53
l,area 3,853 = 54
l,area 3,854 = 55
l,area 3,855 = 56
l,area 3,856 = 57
l,area 3,857 = 58
l,area 3,858 = 59
l,area 3,859 = 60
l,area 3,860 = 61
l,area 3,861 = 62
l,area 3,862 = 63
l,area 3,863 = 64
l,area 3,864 = 65
l,area 3,865 = 66
l,area 3,866 = 67
l,area 3,867 = 68
l,area 3,868 = 69
l,area 3,869 = 70
l,area 3,870 = 71
l,area 3,871 = 72
l,area 3,872 = 73
l,area 3,873 = 74
l,area 3,874 = 75
l,area 3,875 = 76
l,area 3,876 = 77
l,area 3,877 = 78
l,area 3,878 = 79
l,area 3,879 = 80
l,area 3,880 = 81
l,area 3,881 = 82
l,area 3,882 = 83
l,area 3,883 = 84
l,area 3,884 = 85
l,area 3,885 = 86
l,area 3,886 = 87
l,area 3,887 = 88
l,area 3,888 = 89
l,area 3,889 = 90
l,area 3,890 = 91
l,area 3,891 = 92
l,area 3,892 = 93
l,area 3,893 = 94
l,area 3,894 = 95
l,area 3,895 = 96
l,area 3,896 = 97
l,area 3,897 = 98
l,area 3,898 = 99
l,area 3,899 = 100
l,area 3,900 = 101
l,area 3,901 = 102
l,area 3,902 = 103
l,area 3,903 = 104
l,area 3,904 = 105
l,area 3,905 = 106
l,area 3,906 = 107
l,area 3,907 = 108
l,area 3,908 = 109
l,area 3,909 = 110
l,area 3,910 = 111
l,area 3,911 = 112
l,area 3,912 = 113
l,area 3,913 = 114
l,area 3,914 = 115
l,area 3,915 = 116
l,area 3,916 = 117
l,area 3,917 = 118
l,area 3,918 = 119
l,area 3,919 = 120
l,area 3,920 = 121
l,area 3,921 = 122
l,area 3,922 = 123
l,area 3,923 = 124
l,area 3,924 = 125
l,area 3,925 = 126
l,area 3,926 = 127
l,area 3,927 = 128
l,area 3,928 = 129
l,area 3,929 = 130
l,area 3,930 = 131
l,area 3,931 = 132
l,area 3,932 = 133
l,area 3,933 = 134
l,area 3,934 = 135
l,area 3,935 = 136
l,area 3,936 = 137
l,area 3,937 = 138
l,area 3,938 = 139
l,area 3,939 = 140
l,area 3,940 = 141
l,area 3,941 = 142
l,area 3,942 = 143
l,area 3,943 = 144
l,area 3,944 = 145
l,area 3,945 = 146
l,area 3,946 = 147
l,area 3,947 = 148
l,area 3,948 = 149
l,area 3,949 = 150
l,area 3,950 = 151
l,area 3,951 = 152
l,area 3,952 = 153
l,area 3,953 = 154
l,area 3,954 = 155
l,area 3,955 = 156
l,area 3,956 = 157
l,area 3,957 = 158
l,area 3,958 = 159
l,area 3,959 = 160
l,area 3,960 = 161
l,area 3,961 = 162
l,area 3,962 = 163
l,area 3,963 = 164
l,area 3,964 = 165
l,area 3,965 = 166
l,area 3,966 = 167
l,area 3,967 = 168
l,area 3,968 = 169
l,area 3,969 = 170
l,area 3,970 = 171
l,area 3,971 = 172
l,area 3,972 = 173
l,area 3,973 = 174
l,area 3,974 = 175
l,area 3,975 = 176
l,area 3,976 = 177
l,area 3,977 = 178
l,area 3,978 = 179
l,area 3,979 = 180
l,area 3,980 = 181
l,area 3,981 = 182
l,area 3,982 = 183
l,area 3,983 = 184
l,area 3,984 = 185
l,area 3,985 = 186
l,area 3,986 = 187
l,area 3,987 = 188
l,area 3,988 = 189
l,area 3,989 = 190
l,area 3,990 = 191
l,area 3,991 = 192
l,area 3,992 = 193
l,area 3,993 = 194
l,area 3,994 = 195
l,area 3,995 = 196
l,area 3,996 = 197
l,area 3,997 = 198
l,area 3,998 = 199
l,area 3,999 = 200
l,area 4,0 = 1
l,area 4,1 = 2
l,area 4,2 = 3
l,area 4,3 = 4
l,area 4,4 = 5
l,area 4,5 = 6
l,area 4,6 = 7
l,area 4,7 = 8
l,area 4,8 = 9
l,area 4,9 = 10
l,area 4,10 = 11
l,area 4,11 = 12
l,area 4,12 = 13
l,area 4,13 = 14
l,area 4,14 = 15
l,area 4,15 = 16
l,area 4,16 = 17
l,area 4,17 = 18
l,area 4,18 = 19
l,area 4,19 = 20
l,area 4,20 = 21
l,area 4,21 = 22
l,area 4,22 = 23
l,area 4,23 = 24
l,area 4,24 = 25
l,area 4,25 = 26
l,area 4,26 = 27
l,area 4,27 = 28
l,area 4,28 = 29
l,area 4,29 = 30
l,area 4,30 = 31
l,area 4,31 = 32
l,area 4,32 = 33
l,area 4,33 = 34
l,area 4,34 = 35
l,area 4,35 = 36
l,area 4,36 = 37
l,area 4,37 = 38
l,area 4,38 = 39
l,area 4,39 = 40
l,area 4,40 = 41
l,area 4,41 = 42
l,area 4,42 = 43
l,area 4,43 = 44
l,area 4,44 = 45
l,area 4,45 = 46
l,area 4,46 = 47
l,area 4,47 = 48
l,area 4,48 = 49
l,area 4,49 = 50
l,area 4,50 = 51
l,area 4,51 = 52
l,area 4,52 = 53
l,area 4,53 = 54
l,area 4,54 = 55
l,area 4,55 = 56
l,area 4,56 = 57
l,area 4,57 = 58
l,area 4,58 = 59
l,area 4,59 = 60
l,area 4,60 = 61
l,area 4,61 = 62
l,area 4,62 = 63
l,area 4,63 = 64
l,area 4,64 = 65
l,area 4,65 = 66
l,area 4,66 = 67
l,area 4,67 = 68
l,area 4,68 = 69
l,area 4,69 = 70
l,area 4,70 = 71
l,area 4,71 = 72
l,area 4,72 = 73
l,area 4,73 = 74
l,area 4,74 = 75
l,area 4,75 = 76
l,area 4,76 = 77
l,area 4,77 = 78
l,area 4,78 = 79
l,area 4,79 = 80
l,area 4,80 = 81
l,area 4,81 = 82
l,area 4,82 = 83
l,area 4,83 = 84
l,area 4,84 = 85
l,area 4,85 = 86
l,area 4,86 = 87
l,area 4,87 = 88
l,area 4,88 = 89
l,area 4,89 = 90
l,area 4,90 = 91
l,area 4,91 = 92
l,area 4,92 = 93
l,area 4,93 = 94
l,area 4,94 = 95
l,area 4,95 = 96
l,area 4,96 = 97
l,area 4,97 = 98
l,area 4,98 = 99
l,area 4,99 = 100
l,area 4,100 = 101
l,area 4,101 = 102
l,area 4,102 = 103
l,area 4,103 = 104
l,area 4,104 = 105
l,area 4,105 = 106
l,area 4,106 = 107
l,area 4,107 = 108
l,area 4,108 = 109
l,area 4,109 = 110
l,area 4,110 = 111
l,area 4,111 = 112
l,area 4,112 = 113
l,area 4,113 = 114
l,area 4,114 = 115
l,area 4,115 = 116
l,area 4,116 = 117
l,area 4,117 = 118
l,area 4,118 = 119
l,area 4,119 = 120
l,area 4,120 = 121
l,area 4,121 = 122
l,area 4,122 = 123
l,area 4,123 = 124
l,area 4,124 = 125
l,area 4,125 = 126
l,area 4,126 = 127
l,area 4,127 = 128
l,area 4,128 = 129
l,area 4,129 = 130
l,area 4,130 = 131
l,area 4,131 = 132
l,area 4,132 = 133
l,area 4,133 = 134
l,area 4,134 = 135
l,area 4,135 = 136
l,area 4,136 = 137
l,area 4,137 = 138
l,area 4,138 = 139
l,area 4,139 = 140
l,area 4,140 = 141
l,area 4,141 = 142
l,area 4,142 = 143
l,area 4,143 = 144
l,area 4,144 = 145
l,area 4,145 = 146
l,area 4,146 = 147
l,area 4,147 = 148
l,area 4,148 = 149
l,area 4,149 = 150
l,area 4,150 = 151
l,area 4,151 = 152
l,area 4,152 = 153
l,area 4,153 = 154
l,area 4,154 = 155
l,area 4,155 = 156
l,area 4,156 = 157
l,area 4,157 = 158
l,area 4,158 = 159
l,area 4,159 = 160
l,area 4,160 = 161
l,area 4,161 = 162
l,area 4,162 = 163
l,area 4,163 = 164
l,area 4,164 = 165
l,area 4,165 = 166
l,area 4,166 = 167
l,area 4,167 = 168
l,area 4,168 = 169
l,area 4,169 = 170
l,area 4,170 = 171
l,area 4,171 = 172
l,area 4,172 = 173
l,area 4,173 = 174
l,area 4,174 = 175
l,area 4,175 = 176
l,area 4,176 = 177
l,area 4,177 = 178
l,area 4,178 = 179
l,area 4,179 = 180
l,area 4,180 = 181
l,area 4,181 = 182
l,area 4,182 = 183
l,area 4,183 = 184
l,area 4,184 = 185
l,area 4,185 = 186
l,area 4,186 = 187
l,area 4,187 = 188
l,area 4,188 = 189
l,area 4,189 = 190
l,area 4,190 = 191
l,area 4,191 = 192
l,area 4,192 = 193
l,area 4,193 = 194
l,area 4,194 = 195
l,area 4,195 = 196
l,area 4,196 = 197
l,area 4,197 = 198
l,area 4,198 = 199
l,area 4,199 = 200
l,area 4,200 = 1
l,area 4,201 = 2
l,area 4,202 = 3
l,area 4,203 = 4
l,area 4,204 = 5
l,area 4,205 = 6
l,area 4,206 = 7
l,area 4,207 = 8
l,area 4,208 = 9
l,area 4,209 = 10
l,area 4,210 = 11
l,area 4,211 = 12
l,area 4,212 = 13
l,area 4,213 = 14
l,area 4,214 = 15
l,area 4,215 = 16
l,area 4,216 = 17
l,area 4,217 = 18
l,area 4,218 = 19
l,area 4,219 = 20
l,area 4,220 = 21
l,area 4,221 = 22
l,area 4,222 = 23
l,area 4,223 = 24
l,area 4,224 = 25
l,area 4,225 = 26
l,area 4,226 = 27
l,area 4,227 = 28
l,area 4,228 = 29
l,area 4,229 = 30
l,area 4,230 = 31
l,area 4,231 = 32
l,area 4,232 = 33
l,area 4,233 = 34
l,area 4,234 = 35
l,area 4,235 = 36
l,area 4,236 = 37
l,area 4,237 = 38
l,area 4,238 = 39
l,area 4,239 = 40
l,area 4,240 = 41
l,area 4,241 = 42
l,area 4,242 = 43
l,area 4,243 = 44
l,area 4,244 = 45
l,area 4,245 = 46
l,area 4,246 = 47
l,area 4,247 = 48
l,area 4,248 = 49
l,area 4,249 = 50
l,area 4,250 = 51
l,area 4,251 = 52
l,area 4,252 = 53
l,area 4,253 = 54
l,area 4,254 = 55
l,area 4,255 = 56
l,area 4,256 = 57
l,area 4,257 = 58
l,area 4,258 = 59
l,area 4,259 = 60
l,area 4,260 = 61
l,area 4,261 = 62
l,area 4,262 = 63
l,area 4,263 = 64
l,area 4,264 = 65
l,area 4,265 = 66
l,area 4,266 = 67
l,area 4,267 = 68
l,area 4,268 = 69
l,area 4,269 = 70
l,area 4,270 = 71
l,area 4,271 = 72
l,area 4,272 = 73
l,area 4,273 = 74
l,area 4,274 = 75
l,area 4,275 = 76
l,area 4,276 = 77
l,area 4,277 = 78
l,area 4,278 = 79
l,area 4,279 = 80
l,area 4,280 = 81
l,area 4,281 = 82
l,area 4,282 = 83
l,area 4,283 = 84
l,area 4,284 = 85
l,area 4,285 = 86
l,area 4,286 = 87
l,area 4,287 = 88
l,area 4,288 = 89
l,area 4,289 = 90
l,area 4,290 = 91
l,area 4,291 = 92
l,area 4,292 = 93
l,area 4,293 = 94
l,area 4,294 = 95
l,area 4,295 = 96
l,area 4,296 = 97
l,area 4,297 = 98
l,area 4,298 = 99
l,area 4,299 = 100
l,area 4,300 = 101
l,area 4,301 = 102
l,area 4,302 = 103
l,area 4,303 = 104
l,area 4,304 = 105
l,area 4,305 = 106
l,area 4,306 = 107
l,area 4,307 = 108
l,area 4,308 = 109
l,area 4,309 = 110
l,area 4,310 = 111
l,area 4,311 = 112
l,area 4,312 = 113
l,area 4,313 = 114
l,area 4,314 = 115
l,area 4,315 = 116
l,area 4,316 = 117
l,area 4,317 = 118
l,area 4,318 = 119
l,area 4,319 = 120
l,area 4,320 = 121
l,area 4,321 = 122
l,area 4,322 = 123
l,area 4,323 = 124
l,area 4,324 = 125
l,area 4,325 = 126
l,area 4,326 = 127
l,area 4,327 = 128
l,area 4,328 = 129
l,area 4,329 = 130
