[Default Ruleset]
h,fi00,445 = 14
h,fi00,446 = 15
h,fi00,447 = 16
h,fi00,448 = 17
h,fi00,449 = 18
h,fi00,450 = 19
h,fi00,451 = 20
h,fi00,452 = 21
h,fi00,453 = 22
h,fi00,454 = 23
h,fi00,455 = 24
h,fi00,456 = 25
h,fi00,457 = 26
h,fi00,458 = 27
h,fi00,459 = 28
h,fi00,460 = 29
h,fi00,461 = 30
h,fi00,462 = 31
h,fi00,463 = 32
h,fi00,464 = 33
h,fi00,465 = 34
h,fi00,466 = 35
h,fi00,467 = 36
h,fi00,468 = 1
h,fi00,469 = 2
h,fi00,470 = 3
h,fi00,471 = 4
h,fi00,472 = 5
h,fi00,473 = 6
h,fi00,474 = 7
h,fi00,475 = 8
h,fi00,476 = 9
h,fi00,477 = 10
h,fi00,478 = 11
h,fi00,479 = 12
h,fi00,480 = 13
h,fi00,481 = 14
h,fi00,482 = 15
h,fi00,483 = 16
h,fi00,484 = 17
h,fi00,485 = 18
h,fi00,486 = 19
h,fi00,487 = 20
h,fi00,488 = 21
h,fi00,489 = 22
h,fi00,490 = 23
h,fi00,491 = 24
h,fi00,492 = 25
h,fi00,493 = 26
h,fi00,494 = 27
h,fi00,495 = 28
h,fi00,496 = 29
h,fi00,497 = 30
h,fi00,498 = 31
h,fi00,499 = 32
h,fi00,500 = 33
h,fi00,501 = 34
h,fi00,502 = 35
h,fi00,503 = 36
h,fi00,504 = 1
h,fi00,505 = 2
h,fi00,506 = 3
h,fi00,507 = 4
h,fi00,508 = 5
h,fi00,509 = 6
h,fi00,510 = 7
h,fi00,511 = 8
h,fi00,512 = 9
h,fi00,513 = 10
h,fi00,514 = 11
h,fi00,515 = 12
h,fi00,516 = 13
h,fi00,517 = 14
h,fi00,518 = 15
h,fi00,519 = 16
h,fi00,520 = 17
h,fi00,521 = 18
h,fi00,522 = 19
h,fi00,523 = 20
h,fi00,524 = 21
h,fi00,525 = 22
h,fi00,526 = 23
h,fi00,527 = 24
h,fi00,528 = 25
h,fi00,529 = 26
h,fi00,530 = 27
h,fi00,531 = 28
h,fi00,532 = 29
h,fi00,533 = 30
h,fi00,534 = 31
h,fi00,535 = 32
h,fi00,536 = 33
h,fi00,537 = 34
h,fi00,538 = 35
h,fi00,539 = 36
h,fi00,540 = 1
h,fi00,541 = 2
h,fi00,542 = 3
h,fi00,543 = 4
h,fi00,544 = 5
h,fi00,545 = 6
h,fi00,546 = 7
h,fi00,547 = 8
h,fi00,548 = 9
h,fi00,549 = 10
h,fi00,550 = 11
h,fi00,551 = 12
h,fi00,552 = 13
h,fi00,553 = 14
h,fi00,554 = 15
h,fi00,555 = 16
h,fi00,556 = 17
h,fi00,557 = 18
h,fi00,558 = 19
h,fi00,559 = 20
h,fi00,560 = 21
h,fi00,561 = 22
h,fi00,562 = 23
h,fi00,563 = 24
h,fi00,564 = 25
h,fi00,565 = 26
h,fi00,566 = 27
h,fi00,567 = 28
h,fi00,568 = 29
h,fi00,569 = 30
h,fi00,570 = 31
h,fi00,571 = 32
h,fi00,572 = 33
h,fi00,573 = 34
h,fi00,574 = 35
h,fi00,575 = 36
h,fi00,576 = 1
h,fi00,577 = 2
h,fi00,578 = 3
h,fi00,579 = 4
h,fi00,580 = 5
h,fi00,581 = 6
h,fi00,582 = 7
h,fi00,583 = 8
h,fi00,584 = 9
h,fi00,585 = 10
h,fi00,586 = 11
h,fi00,587 = 12
h,fi00,588 = 13
h,fi00,589 = 14
h,fi00,590 = 15
h,fi00,591 = 16
h,fi00,592 = 17
h,fi00,593 = 18
h,fi00,594 = 19
h,fi00,595 = 20
h,fi00,596 = 21
h,fi00,597 = 22
h,fi00,598 = 23
h,fi00,599 = 24
h,fi00,600 = 25
h,fi00,601 = 26
h,fi00,602 = 27
h,fi00,603 = 28
h,fi00,604 = 29
h,fi00,605 = 30
h,fi00,606 = 31
h,fi00,607 = 32
h,fi00,608 = 33
h,fi00,609 = 34
h,fi00,610 = 35
h,fi00,611 = 36
h,fi00,612 = 1
h,fi00,613 = 2
h,fi00,614 = 3
h,fi00,615 = 4
h,fi00,616 = 5
h,fi00,617 = 6
h,fi00,618 = 7
h,fi00,619 = 8
h,fi00,620 = 9
h,fi00,621 = 10
h,fi00,622 = 11
h,fi00,623 = 12
h,fi00,624 = 13
h,fi00,625 = 14
h,fi00,626 = 15
h,fi00,627 = 16
h,fi00,628 = 17
h,fi00,629 = 18
h,fi00,630 = 19
h,fi00,631 = 20
h,fi00,632 = 21
h,fi00,633 = 22
h,fi00,634 = 23
h,fi00,635 = 24
h,fi00,636 = 25
h,fi00,637 = 26
h,fi00,638 = 27
h,fi00,639 = 28
h,fi00,640 = 29
h,fi00,641 = 30
h,fi00,642 = 31
h,fi00,643 = 32
h,fi00,644 = 33
h,fi00,645 = 34
h,fi00,646 = 35
h,fi00,647 = 36
h,fi00,648 = 1
h,fi00,649 = 2
h,fi00,650 = 3
h,fi00,651 = 4
h,fi00,652 = 5
h,fi00,653 = 6
h,fi00,654 = 7
h,fi00,655 = 8
h,fi00,656 = 9
h,fi00,657 = 10
h,fi00,658 = 11
h,fi00,659 = 12
h,fi00,660 = 13
h,fi00,661 = 14
h,fi00,662 = 15
h,fi00,663 = 16
h,fi00,664 = 17
h,fi00,665 = 18
h,fi00,666 = 19
h,fi00,667 = 20
h,fi00,668 = 21
h,fi00,669 = 22
h,fi00,670 = 23
h,fi00,671 = 24
h,fi00,672 = 25
h,fi00,673 = 26
h,fi00,674 = 27
h,fi00,675 = 28
h,fi00,676 = 29
h,fi00,677 = 30
h,fi00,678 = 31
h,fi00,679 = 32
h,fi00,680 = 33
h,fi00,681 = 34
h,fi00,682 = 35
h,fi00,683 = 36
h,fi00,684 = 1
h,fi00,685 = 2
h,fi00,686 = 3
h,fi00,687 = 4
h,fi00,688 = 5
h,fi00,689 = 6
h,fi00,690 = 7
h,fi00,691 = 8
h,fi00,692 = 9
h,fi00,693 = 10
h,fi00,694 = 11
h,fi00,695 = 12
h,fi00,696 = 13
h,fi00,697 = 14
h,fi00,698 = 15
h,fi00,699 = 16
h,fi00,700 = 17
h,fi00,701 = 18
h,fi00,702 = 19
h,fi00,703 = 20
h,fi00,704 = 21
h,fi00,705 = 22
h,fi00,706 = 23
h,fi00,707 = 24
h,fi00,708 = 25
h,fi00,709 = 26
h,fi00,710 = 27
h,fi00,711 = 28
h,fi00,712 = 29
h,fi00,713 = 30
h,fi00,714 = 31
h,fi00,715 = 32
h,fi00,716 = 33
h,fi00,717 = 34
h,fi00,718 = 35
h,fi00,719 = 36
t,fi00,0,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,1,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,2,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,3,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,4,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,5,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,6,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,7,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,8,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,9,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,10,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,11,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,12,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,13,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,14,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,15,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,16,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,17,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,18,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,19,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,20,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,21,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,22,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,23,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,24,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,25,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,26,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,27,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,28,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,29,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,30,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,31,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,32,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,33,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,34,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,35,aeaenekosken biotuotetehdas_bio_100 = 1
t,fi00,36,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,37,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,38,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,39,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,40,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,41,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,42,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,43,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,44,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,45,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,46,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,47,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,48,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,49,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,50,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,51,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,52,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,53,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,54,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,55,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,56,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,57,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,58,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,59,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,60,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,61,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,62,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,63,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,64,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,65,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,66,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,67,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,68,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,69,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,70,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,71,aeaenekosken biotuotetehdas_bio_100 = 2
t,fi00,72,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,73,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,74,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,75,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,76,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,77,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,78,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,79,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,80,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,81,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,82,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,83,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,84,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,85,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,86,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,87,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,88,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,89,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,90,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,91,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,92,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,93,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,94,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,95,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,96,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,97,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,98,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,99,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,100,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,101,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,102,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,103,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,104,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,105,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,106,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,107,aeaenekosken biotuotetehdas_bio_100 = 3
t,fi00,108,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,109,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,110,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,111,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,112,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,113,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,114,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,115,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,116,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,117,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,118,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,119,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,120,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,121,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,122,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,123,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,124,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,125,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,126,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,127,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,128,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,129,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,130,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,131,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,132,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,133,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,134,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,135,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,136,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,137,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,138,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,139,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,140,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,141,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,142,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,143,aeaenekosken biotuotetehdas_bio_100 = 4
t,fi00,144,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,145,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,146,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,147,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,148,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,149,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,150,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,151,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,152,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,153,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,154,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,155,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,156,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,157,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,158,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,159,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,160,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,161,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,162,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,163,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,164,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,165,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,166,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,167,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,168,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,169,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,170,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,171,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,172,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,173,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,174,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,175,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,176,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,177,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,178,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,179,aeaenekosken biotuotetehdas_bio_100 = 5
t,fi00,180,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,181,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,182,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,183,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,184,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,185,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,186,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,187,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,188,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,189,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,190,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,191,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,192,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,193,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,194,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,195,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,196,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,197,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,198,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,199,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,200,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,201,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,202,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,203,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,204,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,205,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,206,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,207,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,208,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,209,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,210,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,211,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,212,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,213,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,214,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,215,aeaenekosken biotuotetehdas_bio_100 = 6
t,fi00,216,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,217,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,218,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,219,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,220,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,221,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,222,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,223,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,224,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,225,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,226,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,227,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,228,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,229,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,230,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,231,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,232,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,233,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,234,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,235,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,236,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,237,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,238,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,239,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,240,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,241,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,242,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,243,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,244,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,245,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,246,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,247,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,248,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,249,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,250,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,251,aeaenekosken biotuotetehdas_bio_100 = 7
t,fi00,252,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,253,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,254,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,255,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,256,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,257,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,258,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,259,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,260,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,261,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,262,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,263,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,264,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,265,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,266,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,267,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,268,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,269,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,270,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,271,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,272,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,273,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,274,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,275,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,276,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,277,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,278,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,279,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,280,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,281,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,282,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,283,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,284,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,285,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,286,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,287,aeaenekosken biotuotetehdas_bio_100 = 8
t,fi00,288,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,289,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,290,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,291,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,292,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,293,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,294,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,295,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,296,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,297,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,298,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,299,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,300,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,301,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,302,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,303,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,304,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,305,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,306,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,307,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,308,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,309,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,310,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,311,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,312,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,313,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,314,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,315,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,316,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,317,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,318,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,319,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,320,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,321,aeaenekosken biotuotetehdas_bio_100 = 9
t,fi00,322,aeaenekosken biotuotetehdas_bio_100 = 9
